index,source_path,link_path,sha256
11598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11598.png,c3b1bb2cdea6e36d4bf24afb510da3502bfcb84d25f06d42c9bffca2c664b042
11599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11599.png,28c9896caf303fc6698d38349e75b0f200000e58cd491e1ee762feeeb7944d06
11600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11600.png,bcf0021a7de4a0794eebd18c280043e7a98e6fb1e6fb5312830e7b9bff03e23a
11601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11601.png,2130bf1b3b6a6ea829d178c5b439e346063b01d6ab139574a8c4fd66e791f03b
11602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11602.png,75ddf04dfc4ae734021e9279c61ffab4cd7b7c19879881213412142d3adb0eb0
11603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11603.png,5280e9235c5f7aaa4697829c0570a272be08ddf4dda51d71a3fc56ba3ab216e3
11604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11604.png,76d9a306a5ae1280df977caf29ac6036341d81b31a831b667a7a8a258997b941
11605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11605.png,b5abdb0a4a3a7d8283044fdfad1ff3848f44bc61519c54a688cd190e8ad9704d
11606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11606.png,e1271ae2220c972ee702a4af2c2e3c830161d706f783c6f1b77dce1ce5ab381e
11607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11607.png,2a89e3bab81f9a79702e84153fac586f55bd63a880aeadb8c8fa037c208c1e09
11608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11608.png,45ee813d89e6122b62be7f4adb46e358477174c58be468b3fdf8ef3fda8a7394
11609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11609.png,d5598a666e293a48800f401a3d817fdde303e7bcf9d2cc0eb56498bb119d3a94
11610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11610.png,9f297bb0e06f8797d31221d0d474d91fe14aaf6c0421f58c2cc457845bc78562
11611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11611.png,7745f8940a225a5f29979c60e127a6d47fd89c5d0feb0972c83419f6e6c97575
11612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11612.png,bc6aa0d230e38f492f83c1fdb96b0ab8f28a5904e3e8373074e8b482842f4c8f
11613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11613.png,f233a289e951c91005819162a8dcf0d1dd0b85864f10e69a1fb3a1754dd288e8
11614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11614.png,5361276e4a2a245ea53760b1adbd10e32112140145466b584c8ea41ca755bbf2
11615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11615.png,e7369a2a890e3a7a85daa570753897e569df6c395dba57ba672de108cc5174c6
11616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11616.png,d056cf6fec6992ae9ce2b9ea25c81c61d99ef94e165b464b2898241e9d13e3d1
11617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11617.png,1fe4140025ec76fdb45df3b2685ef53f89e7195ae9ce980e992d1f0f49f0daa1
11618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11618.png,9eb34812036cd13bcc2bc93377f8ec1b4d1e6dfb2b7953e37f2aaef847f0477d
11619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11619.png,8247ff997915af85a43dc3ceafb4c262a5ac0b41f51aa6d50f36b2e96ae3a78e
11620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11620.png,a7f2973a9d3a9b0a48d2ecc7feaa021ced065e33c4b20fb8cddc97be047be9eb
11621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11621.png,4a0d7d8307d5487d7661cdd3de4b8eca969b25294f6e696ba0a8e4bad9223eb9
11622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11622.png,71f9b783ed363a443c6ef0ea3aab8677817545b7026ffbed2d7f6072a62f7394
11623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11623.png,f3038c4b9d437fddf5b705853e094a6abdd33600d0ea30aff1978e3460c6a973
11624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11624.png,a28e932aeb9ee235305beffa33adf488d514e6f7b7dd9558e49d970cc606a346
11625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11625.png,197fb8df0e3fd770cb067f665dc655657e4b526b11948db0c13232843d0446bb
11626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11626.png,f2db3adddd326bb81a35eec342661492a3bb7ed50afce1db7b1f33bd384f30db
11627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11627.png,f0b6575b167b35a223dac4bdf8f30b054b95ec7fb0753525c5292bfae88cacc5
11628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11628.png,4350a0acd7fc2287c39e0a57593c6831316ea3933639f1b2b92d06defcd51ac1
11629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11629.png,8f640227ccb67b53b1297d9f743f162e4232051ad65b26832810151e1a94a82d
11630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11630.png,77fb4306cc38dc1e5adef97d6125ad1816ea6de1284d2c3520315f8cab6d331e
11631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11631.png,23049a01bb0298928fc635c968a24aa0d3c45ee850287646a007c3ce799957c3
11632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11632.png,af0eca614bbd85f1ecc78c1bff6116a8ec6380286414bf562f7852722f88a5c7
11633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11633.png,73c4504be296dad63b96509eb51e6a7c301eeffbf2d78fbc484836d5b6fe992f
11634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11634.png,5df7c311635ed55f604d08f62bf5f6b27206fe74c8d78c23bd79dfb2c3135ba8
11635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11635.png,7caf46cd0563b0abe087149f5d8bd53ba7e5520100f2e54c319a71e15b520caa
11636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11636.png,9ff6029df73a386a495f5325c36b6bb0960aa5c1e9c3ea5e137e22331ddaaf08
11637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11637.png,3f299122d00eea1eaad57b655b80f5eeb0e3e059596acb8b4306cb972c645eb4
11638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11638.png,481d6b1ae09a459e7eea1f41a6f0d48dede647d764b2e30c9a6928e955873888
11639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11639.png,8ad834850639fc2e99c088486d4f45364cd69f0e010ff7a2cd22529a162a9827
11640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11640.png,91ae33cf9c5f243635a5abb7992a38cd1cd1c44de5657fabed84139d0eb47c62
11641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11641.png,55c4168d2cf5b7f6eb5394f3a77f8b1507ab0f80a35dd449eb9e636566089053
11642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11642.png,af1ea0d7f653ef07a899607ec5dc794ebd43c698f5beba8ea4eace3f2c7f733a
11643,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11643.png,d9f89af337c67c8c1960831d362de0be9f06d5c1211302528f36d5764689bd81
11644,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11644.png,6cc39226811b113a01ac61a7770f24694310adf28e852d549b870b53c77d5f4b
11645,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11645.png,1fb6bbcd099c61233895a44eef2d983ba29626bc8e4184fe57d61fe5c8d0c8c3
11646,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11646.png,933d4341142af603bf53fdea3160b3bcac9ba0eb69301c5de0f2ebe8c75f9e96
11647,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11647.png,883d672a07cff11a5873871640051820950b9c01457a558be40d0f656437792a
11648,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11648.png,598d5e985d1b0f2f7d02bd7ddaf59a5295c10c3847869c489a4030ffc97d3ae5
11649,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11649.png,4e41f010922c39a374c185ade98ea595d6119faafe0dce1732b90667650aa5c0
11650,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11650.png,ce1f4c7ec9e3dc1e495fb567726971c46795b79f1692848575ab050840430613
11651,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11651.png,fae5362ee56817d5e036c2efede22f5874bc6a7e81651459250c880ce4689736
11652,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11652.png,c5db9881257d217c7f37aae4145e84f89dd11227793bf4086be96ba9aea86be9
11653,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11653.png,af5ba51fedea84d1e2dfd08d0d0f941f081bab36bfafc3c82da62792c2441524
11654,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11654.png,feb3ff8b4eb3e1c70a79affa561be4e7189e9e60db596bb44a77e96dfd523806
11655,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11655.png,c36432405b3a9019e265ed598c0bf3bdc76028118f50c1e8344568ae70495977
11656,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11656.png,a8dbc0f2d8f11b28c40cbd6d58dc82d93f18992baef2dde6af5b89e63ba7abaa
11657,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11657.png,31c0c2561fc6e8655058a60b4d585502744ecc48cad768c1310750804c33808c
11658,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11658.png,b8598af340c4767dbc32dae95c0fdc2ac8f54bfcae58ae79dbf32609308121ff
11659,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11659.png,aded0af70ead4a2c97f24cf35d9d5155f2b910ff37fe8fa99c2240028d9d51e3
11660,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11660.png,38774051fe1e81bdd6ebb7d577a6a66a00ed80bcb7b9a8ede1cf5d74249352b3
11661,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11661.png,849fcf3c7c5ab0d0e9ca14c8d5f951a313168c494e4db756654292f5cf698dd2
11662,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11662.png,04d3c9e16a2346c9684c994335e5954070839ceb81444dee057fcbee617a29d3
11663,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11663.png,9b164932675ed734ffed53b595993a68c417e6436890022935db8785e654537e
11664,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11664.png,4432285a5492ee287ab4e806a6b3f67da2c809ab0c42d3188d39c566205fba63
11665,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11665.png,26d2100196a152bb0c5d8c4943c4cc57497bbe6ee954aec380dc618fad03a965
11666,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11666.png,8c63f0a1bf64baf8b49de96a1c1a5d9c1d0fdb72748730662d87f5b23e1e304c
11667,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11667.png,01f9e608b9906d7e690e5b597ec29afecd91993022c7f94b798f165e785f6919
11668,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11668.png,e522b479e434670047a474606629caea4847c6b3b06ed2c3a6921cc03d8da888
11669,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11669.png,ab03beea6daa960c82d69f738adb3523533395508fec54584ef7a0fb898a9070
11670,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11670.png,80f65e6bfab4d00f6fd3b842dc8c28e737c6b7f6e0644224f342ace9711af8c6
11671,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11671.png,d86dcfdfbc5eff0214bd88388288ba4070e759e32c75f7c2dae1bb2571bcdd44
11672,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11672.png,a753b3cdf6c58a3a6c066e21fbaed03dec1a4af1231f89baf0c8537cdcd20ec8
11673,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11673.png,824e32407c23e971b883f1dacaa8b32d8d4c227ec30c281ac138dedf82cbd26d
11674,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11674.png,0dd729632880556070380540cb9bfa7ca5e0f84964d52e031e80932010703c07
11675,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11675.png,87b065ac34924d5e84fc4644c4670a51624adc309b4dd5aa316445f612846d46
11676,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11676.png,713a403b3e47fe5431f165b48fc248e9b2249b1619cbccfc6db0b52c684ef2c0
11677,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11677.png,19b5372d7987ba914103385ab6d340b8faba43db48f2b80c4f39c8e968a363f3
11678,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11678.png,dc58345c081d7a210f24befbbb3b5bc48f2aaf39fd6414db7bf3552629e6e34b
11679,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11679.png,0636992d5b024e25bae0c14add19220b4ddedba2a21430ce6ef160ac0a6dca67
11680,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11680.png,0f2a52ddc0d85f6dd953ddd283302e41902a967a2f6c8a191f0184ee214d8b8c
11681,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11681.png,a5ef6dc4e62e0ad0d78cb146bc6e17628c4be08fbfccf2bf125972efee47399c
11682,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11682.png,f425b64bc6182d4069e12e29bfdc5d145b761a4a189c0548a167f4c96ad868f0
11683,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11683.png,05824c36d079ba426a4cef590c8ee4e375694a7b056118e41e26a27f1f16d09b
11684,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11684.png,a89d323e76d7de36e228e5f5c46cbf6569c6037e3ae13151a6ef344fdd7fec3c
11685,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11685.png,61237a58e1b71d2b860bf757c0e7338a3ed7c2dc27b0224793e3ded2a8d26fe1
11686,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11686.png,9193e60f6de160c970f59745462d4611a192bcfdcbfa4e4b6cb6341922590f8f
11687,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11687.png,336fa2cf01e45f3050c13bb94bd18e4212efa59450f8334f3badb610a659fa69
11688,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11688.png,28eaab1dd2d5e9f4692c2ae443de266d8d3ea0b5ebc70bd1fbadcc5ffa4ea086
11689,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11689.png,4df8121223eadc50ab4494bac7cab9d5b6647d5a571e6f4799e3b99e0280481a
11690,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11690.png,5b2a02d205c13a28d4c7c8a38ada9b0cb26c9ae9f10f42c6b880135b5a9e7deb
11691,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11691.png,bd3d889383fe893104fd2748072b962a2dc16c25eb15a6a717b9ee5bb13ed4e1
11692,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11692.png,469f9e2a3a0633b7b8816cee14b1e3028e94867bae0c8900835266f300a76f82
11693,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11693.png,4f56399cac4ca3cc406577a046bd2829138279faf8d1754bd7e9b5d4e5ed106f
11694,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11694.png,1fb32256053a0e538a70d1ebe030dba9cb2b9f55f5afcf1a4993badb287ee13c
11695,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11695.png,5a6496fad2be288eaa8acfdaa6c09297481697809db0279138b3ce4eeccba359
11696,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11696.png,53ddf77ca49135f02c121be46158704c20c096067723468c82db450a366dc94a
11697,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11697.png,752a7af666ce702be22f4779621a9baef0e9a5d959703b1822139f0a4b2a1f22
11698,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11698.png,89bef62110a7e9e605441c08570080f0db86fba2bd1d1f69fb75272b5794651b
11699,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11699.png,96c166133bfa490dfbbb1d2e8c9ca182279c5276011aec9cecbe2ce658e29cde
11700,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11700.png,a16dbd3a9b75f21c7c3b37abf3eb77e9c1447541e8a7e82c8e40a50aff8cbd0a
