index,source_path,link_path,sha256
7681,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80160.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07681.png,a801281a23a934755e62894109e247d931c70d32670d7f88e95c4074b80520a2
7682,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80161.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07682.png,838a83022608ef4ac71518d2a1c5cb8f2dc881426275877e7aaa3d50f49beb34
7683,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80162.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07683.png,c51b16757edef1d6a50a4f88806976bd5e791ef022ca95236f4dc5af29db3329
7684,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80163.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07684.png,5e403fcb57470086a6520b1c9efcfad96e6aa033d3a0c255fd51d2bbebb3c667
7685,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80164.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07685.png,f5b15875f8408afd9b5058c1a59305f4f3b9a9b81a360c26b6be438ac7ff248f
7686,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80165.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07686.png,c2169deee2b6bd2cc840f9e5a7e823e28ac6351496f14a76ad9d53cd90e4a092
7687,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80166.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07687.png,ddd18637df212324c9c56bc0d295e8d38482f2d8f69ca54717a390ecd7f141e2
7688,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80167.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07688.png,8cdd516d3738f7451922d8777412145fd28ae325f813817aa359e415dbe1c637
7689,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80168.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07689.png,14fe98e97da44709c1e9489908ab15f64635888be991c769a0b2c7382ca97082
7690,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80169.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07690.png,c196f3804d09dca51989ca583e5f0c16875cfbd3805bfb9342ec8409163c6e1f
7691,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8017.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07691.png,d02d74acc223cc6b79561a758092e185a83dfe0b76f7709e370a2495e18ec469
7692,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80170.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07692.png,a274d225219718e4a2854e07584ceba8b53c86c5c79fee7bb362be4c08c26a75
7693,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80171.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07693.png,9ca28123f92cd9214c545d903357d3d0263d95abcb2d5b05e14bbf9a09e87946
7694,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80172.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07694.png,3a2790b293bfe329ed670a6f64c68b73e886f425a34e2b9acd1589a3ce028e6d
7695,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80173.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07695.png,57f7862ca811114e5eafb34c7e216cb00d23608a9788462f15146ff2d784e263
7696,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80174.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07696.png,e02c6f78dff0b5fece973d2ed127bdfb0e86c074f266c3825380bbfa8c409b7f
7697,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80175.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07697.png,4c95bbc573c879bfa8b60595d79d7b7cbd3ae94d7ed8ebe85fe21e799d46b9eb
7698,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80176.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07698.png,777e2f274895baf1f29811d74aa1a6b84a80c36d289ee5bc5afde017c213b13c
7699,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80177.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07699.png,ca1ed47138ac78da215b2f3e8a44617c3d3af28c8b128fb567b31256c5404ee7
7700,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80178.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07700.png,fd5c0088accf595ef14da00e05511751702b3deb6e7ec1d9420b494ba6fbb4e1
7701,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80179.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07701.png,aa210fbe805075ad17baf5e1e788156c69b30e9b9483a8e2ca8be373f3e112a2
7702,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8018.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07702.png,5a24e0dfa1d7b7f9e68daa1072c93e3537572ec8a039829a1d032818599aec8e
7703,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80180.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07703.png,ebe72203cce4051fb6555c4a8e709caba7d7a349958cd9bd074db2bb8ce31716
7704,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80181.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07704.png,c5b0482115742bbb719d935bebf6d2b0cfdaa7625a3e7ac56e172fba38826057
7705,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80182.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07705.png,a2de2e9899d0de0255f5ec2ed7e0f7ae5f201b2489abc0af1ed98cfa9ac43866
7706,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80183.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07706.png,201dc11830ba368cdbfe66f8a8daca39033b70cf2306a18725c438a77fe53e7b
7707,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80184.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07707.png,a2a33fd3d45ba574db0104f9250b62e851a06c193c4d85e1bfdd307f2626d706
7708,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80185.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07708.png,48c10d1a52be0f48e429325149c2de59b4271f85e4703076ddb4968e76c63625
7709,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80186.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07709.png,3ff96ff43daa2196884717f1d21c5db961bbac03094d919a2247647481e10b0c
7710,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80187.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07710.png,e98f09d66389553ead502432dabf68a7cf44bed03d6bb026671863da53ed44e2
7711,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80188.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07711.png,86bbfb636ba2f9b8c9d21f502aca0b38d7c5ca33c0d089b0d307223e8606bb10
7712,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80189.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07712.png,36cd2fd1c44ab1b8e4b23720fc7dcbd51c615cbad6743cb60ed91e362eee6023
7713,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8019.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07713.png,3006181df919de8682ea6bc604a15134b65a54bbf51e428282ea34769ef84394
7714,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80190.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07714.png,7ed1f7088303ecaaca2909a557b2e24f07b4d4d76e92a6d06597bce61cbfda3a
7715,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80191.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07715.png,44d1b09919b678d4b4ddb944a1167a095f465d1fb5c1f82bd3050c7475eb2072
7716,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80192.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07716.png,615ac342fa6832ed00bf859954acd9675d6a64546c82d7db50735c46ae7dfc59
7717,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80193.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07717.png,337f8434bc30aa539dfcf6b183817fc31e3034265f148788b2d33a68abf212e8
7718,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80194.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07718.png,3817ecf8a45de39053ac0b47e878e4f69c05095c2e49a67a0292a1cd8103214c
7719,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80195.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07719.png,0856957dae807aadecb4da4a938ce8bdbfe2e891ba8326504086bc6eb224ea02
7720,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80196.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07720.png,8b89e42d94e6feb991bd004b06aa4e1e520c65ea0e98ea890a365e0b407e316a
7721,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80197.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07721.png,79daba01c0542c06261544290b7604d4c51cc75cb179dca1252f98f54db99b12
7722,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80198.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07722.png,c73d80b0b85ce89df057cd268c95f8ae394255a14fe3a397808912ab2bd5f149
7723,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80199.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07723.png,0ae077958a052ac91a1544a50545d413282e5b1a9983736344e7f2ba83be2214
7724,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8020.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07724.png,0e92b1cd5f1a57da8287a7d366d637f15b22df95745ad2c87ce1df295980f841
7725,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80200.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07725.png,d917fa0e3123479cef66ab7c9525d388ec620daa7cf20bddc365daed1bdeb9bf
7726,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80201.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07726.png,a6b8011824d36c71105914aa52656d119af163f5956b00f6cc040d296036a24e
7727,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80202.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07727.png,c5763cb9599635523b8425d31fa314e819b0475fc69e0290e82a0bd9ac4fd0c1
7728,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80203.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07728.png,2f82a8190c0ad03889c0b609d97f0efcc2889f238618ab9c001366190b9b6ba4
7729,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80204.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07729.png,96c35aa9602ea6ff1ba88cc128a27759be8b986f4a742c5ef5fe2cf243a7c90a
7730,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80205.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07730.png,10d22ce80739242d11ccab85693abcf0d5fa2d912a6ea42c6246836bf432d486
7731,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80206.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07731.png,3460606b8ff3243300ae00d42e29e52069e5ad6d99ec9ed66149271abc83a83a
7732,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80207.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07732.png,c6b67ee926753d351338232b29998c8b16e2d8b803a91cb8d17ea27c0576beae
7733,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80208.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07733.png,73ccfb9d4d6b744cf326ae076df59ece5da1b9e93d49bd4c2abfb695ffdcaf75
7734,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80209.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07734.png,34b407f31b55955c5e894a4f4b8aefa038ef1ce6875a4ccc358fbb5b4161b23f
7735,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8021.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07735.png,a250cde8b5336add05bbdaef57c0a58188151dc32fc36048a91133afea724820
7736,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80210.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07736.png,0a2ee64d64cbfaba56a336ccdb678c579097ccf2b159a55c49135022973914cb
7737,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80211.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07737.png,f9a307733a3f8148fc20c5b1aa2224ed0d5cfa59cf2277cc914fa189a92bc3fd
7738,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80212.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07738.png,bec83cbb6d129521fc62c25bc8c560686cd07d48003a538c946c1bc03776eed4
7739,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80213.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07739.png,9fa37a876e0c22ce79fa49a221a4490b28ba69cc7e5f668bc0fee22aebc5c55c
7740,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80214.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07740.png,fc472e932de6bf0a4d5826288bef7d665165399f6b4d5b76130313908d16ac59
7741,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80215.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07741.png,ce27076991e5e75d214e5e44360c16646b04b2d6ba995265d9a0fb97fd6eae2d
7742,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80216.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07742.png,e122bedd8a5e1394b234c1705331e8477c47d351df009c202af49e8ef537979b
7743,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80217.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07743.png,390065d1f1bbea9dadf29142faa067f2f238d0ace470c5ce1b361da1dc91d1df
7744,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80218.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07744.png,e5b7aeba82a193590597f9286db2da248244bfc1d40239d894d157eca2128ebe
7745,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80219.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07745.png,e62561659b20421365b3ac24f46d29e14654a2575804e0e6e78389974fdcfc98
7746,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8022.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07746.png,fd5fbabd816d08e9e9493ae5a84e1a34d4b1bc48a6224e4f33435bb2c4fef582
7747,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80220.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07747.png,9a9c33ec67d7c2d7f33fa45b71b210901bb74d2993f48568856be346ae795d72
7748,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80221.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07748.png,5ff68450f03a03816e967c676d2bf9004a688ef3bf04ca2980c69ead32ded1ec
7749,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80222.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07749.png,952ff3bfaff5f74248cda6b245cc3dd19ab904fe2bb5feeb79c827aea39c0917
7750,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80223.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07750.png,c2926c586e36326f6bbf8a1243c59b35caa3bf016cc6d94b0f529556723728b2
7751,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80224.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07751.png,9c6cff216ac9a0401cd981ad04766413ac78df39e7b3c4dc3b3704147e8eff90
7752,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80225.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07752.png,5e41d814c4b6d455f0b494528092fa5675d177ec55c2eac5741abadebbc4bfe2
7753,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80226.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07753.png,05d71e1062aede377c285f9cad7c286e3f03088db2aecb8a8da73885a7c9d138
7754,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80227.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07754.png,686437e3c59ed55b78c4823edb146eb5031e63bcc0ca4ae5dbf0a687939ba228
7755,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80228.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07755.png,eff39153cebcaa13ed2148dadda13fcbbb15796eb33cd9a7465b41ac0ad315d8
7756,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80229.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07756.png,e6058a5a35e2f145995c6369504a4fd6dfc390d5ef7bd0bceb6121fd46072ab8
7757,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8023.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07757.png,3357ff707f298e328daab3f18ff340a596d9fd84c4d702f430e89598995be69f
7758,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80230.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07758.png,075fd4f193f15bc927d2017d3e84a4d319c106b4a8dcc689d49e4fba85cd095b
7759,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80231.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07759.png,11e026fbc77de74593daedd4dce165e9397a059bf9471688f53abf61e212d176
7760,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80232.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07760.png,683420c54d5eb745d2c165277bc94675641789f1d920f1e223f035e30f87afd0
7761,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80233.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07761.png,ecd3d89f6ddb478835500e2486938ad7c52b925fa0e732a2d6619c954435b605
7762,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80234.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07762.png,38e4ef9346c804be92ee552e0770f89d971e0e6d9c38fd45326bb63c214799f9
7763,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80235.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07763.png,29cf2e002a1ceb485023c7d254ef54b93a30c7f16bece714147e1fb903ad07d2
7764,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80236.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07764.png,1fb3f96f6a17490fe6a4092df00e8adb56985e26a9698e5e17e3b0042263d531
7765,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80237.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07765.png,53a8537b61e06eb31852fccc5a22c8614a387aeab97cd1060d3638fee7faa726
7766,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07766.png,a2ab9570af98c5df727e0a91335903ea8844a993c7ef76312aa99e72ca565fab
7767,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07767.png,f5a8b0960adddac0810db9e4305b7e2106a2058e1860ecb175fc0c4b770b6254
7768,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8024.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07768.png,e3d6c35141fae127089f85dd42b15006dc9ade2efdf0ddef93ea77ab02e517ae
7769,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80240.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07769.png,6f97f878c1e2e087ac8cdaa920d23381cd8443a1ad91a1f0e54ec38b80275f76
7770,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80241.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07770.png,1be81ce5bd77a9e7b80d7cf60aa5a63fc16d3e0a1903570b28564570f4d28ece
7771,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80242.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07771.png,286eb0e91eb79323a48821321a11aec8c6e579d6620a4914faa97bb5ded42dce
7772,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80243.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07772.png,355e5124c93fe49704a8851cccda8680513ef1b1e0fd82b0f07d60faa5861149
7773,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80244.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07773.png,b976880a1f13256821fa9bc7553b2dd636aa448918ca15a5e7280710ee83274b
7774,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80245.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07774.png,3640c06bf3fc0a5ae5076464d67a902a1990434401cfe64c7e5e0d7c13cb313c
7775,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80246.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07775.png,c581f3dda1449bc812aa49faf5c7f400af79cfb8c556cb719f59de734d4d97ac
7776,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80247.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07776.png,058c333c2ce7a20164028a9b495444da053a56c9ec756dba4b275c1aeb030b1b
7777,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80248.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07777.png,b85b453f3c265aafef9e921862f892de0bccbe01b3c9d14a51e31d1b0ab5567f
7778,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80249.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07778.png,a9330b18c08f190900e4ff8eaf8c73063dbf26759b69e799f5db6ad2b95756d5
7779,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8025.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07779.png,9821ee3044bdef866db5565c0027d577bc23505e2a3643d7466cc1f46b5ae820
7780,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80250.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07780.png,22af9c61085cf76e186c7526bd47a2f419a53c58e55acdfd1abf018294d328e4
7781,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80251.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07781.png,b054c237564bed7ac119622252760446afc135abd7d97e54dcd75f0a85cbfdbb
7782,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80252.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07782.png,a9562ce1880a97b8d7cc63f33622a3498101340008c8c049ed2f928755404edb
7783,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80253.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07783.png,8bffe9b0ed04122304712db6cad2591d7dbd918aab31e7f1e25ad39fb03a8ba5
