index,source_path,link_path,sha256
4466,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9542.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04466.png,2180c7a28166243f3c8c5a0af86d92e73fd9d1ca3817257ab90a36ae1a1328bc
4467,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95420.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04467.png,bf8d903898a3a672ce73e3aece949d1514b1012534809313c5aa03c683dbaba6
4468,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95421.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04468.png,aa35002a65c8f136cdfab3c4be39ce82c40900771fb168282d0f1550815a67fd
4469,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95422.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04469.png,b9e51f748e90d6e5769397ef10474caa9c2ca1b74247106fbeb11a5826015036
4470,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95423.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04470.png,48cffd9f0c9da899fac86da25e6735a20e4a31c25773d2f5a3b984ce1c566982
4471,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95424.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04471.png,61f9734747712f814bd3da3a901d71418bc46a7860e4e3afa26321afee6923de
4472,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95425.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04472.png,4211ee9c2d26ceb5c8d9491ebbb67009fd442ca497cb890ce216c6585dd79bae
4473,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95426.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04473.png,1c9e3888cefdd99ea761a076f9dd51c8ecc5746fee383cffbdb40512a56c6ac8
4474,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95427.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04474.png,ce96af48199e1184343f9102e615edd5a648b39c51d4060f1e33c5f0313e2599
4475,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95428.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04475.png,aa9261b7252837a778cd9301c46a498c694bd4fa147230804e6debee11581dcc
4476,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95429.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04476.png,efc6688735d827d186f8da19c9c831dcc250c89d16c0e0667b9475f4abe41ef2
4477,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9543.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04477.png,560c5dfbc93c5ed909dc5dd60c10491cfcfb1cdd9328e2a72a90367894b78c6e
4478,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95430.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04478.png,1f153c088db1f9915c2e30765bf42ac181834f63e187dadb0adc1768dc5d8a0a
4479,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95431.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04479.png,8df91ae3555b925bd5642b0f0fdb9421469520e6f2c124fbb7a29b2a8bcc0239
4480,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95432.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04480.png,8bed8c34cd9c4b6f272eb5ea608d371a0f4e7e1d5b0028fa94bb909574fc2993
4481,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95433.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04481.png,fc774922f65aa41f4c25c51d6938e35dbfec8d201022853285613ce79ed84b80
4482,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95434.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04482.png,9d058fe3e6ab569f007e97614273e3d1e15b6fbe3e5228b1c985a12b00b6422d
4483,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95435.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04483.png,2c8aa029f73aad0a3d415584ea64ad5720638583fdd4042429672886aa4cdc1d
4484,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95436.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04484.png,5be1eac4d69cb5fb864ead8b84c7d5fd2700f80c3e03cc0cb7c4f6cde2aa5fde
4485,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95437.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04485.png,8acf7a3b7e53750af5a636064a2c39d316cc396c32ea9b0e2bec3710019747f8
4486,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95438.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04486.png,900f3497e88a7b20dc03fdf53904b75a0b657208b6a61b243e78876d2e178b2d
4487,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95439.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04487.png,3f5efe941b751b86ae797a889041ceaa171f545ed173f25c7d95eda020942232
4488,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9544.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04488.png,104de6d3c51ff892cf4c1fda9a16fbf1bab952ab7c5393468cf59ba885c07f28
4489,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95440.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04489.png,3b5a805f70c4d245fb285fb2479a1a7b43b9b379aa44d22e8642c6c0df5a1cd7
4490,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95441.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04490.png,c61d81bfd5e82de5afdf6810e3088dec86bd9d4933ac1ebbcecd3f2433f45422
4491,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95442.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04491.png,59786ea07362009fc6686e3fac1ba0f28d17afb35c33a54fd25ebb3a505e58b8
4492,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95443.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04492.png,8fbd606afa2a4d416be20cbdfdfc1248aaa35fe6bc7fed1803ff2a3c83dfbb00
4493,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95444.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04493.png,71ec5dd4da7e5bb74a327bb77bef270305fdb3b0348d8583f6c293966002c5dd
4494,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95445.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04494.png,fd9912c96c6fe937438abf86f3b3a9d16149b46b303c8970b1948712bd173ef6
4495,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95446.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04495.png,dfc4f55a51be9d8696b99bf57c7432d4f509eb54576e7cb14f88c9b37af3a425
4496,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95447.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04496.png,e17184c6ebc25dbbf662f9006a75ada09d29a201d518d67673218abe980d139f
4497,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95448.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04497.png,ca21f05d47841b709514780e4ef8a4e22dad1466c119e9f0344826e7b83f1290
4498,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95449.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04498.png,0dedd41b63ff5579017e56f5e2d4fac979eebb78aaf9edb423f0751c1f3b877f
4499,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9545.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04499.png,376a136836a843b0131e980b05235fffb0fd6c15ba0c00cccacc41b077e5426b
4500,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95450.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04500.png,7caa3bdc47b1aa9a874b50960fdc614d7cb7f9b9bab1275fbd1d52f64b3c2274
4501,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95451.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04501.png,cadc83183ab73bc8ea706de50e9be35ae2316349fef0711b0d8bb4198de2309a
4502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04502.png,96878879bcb791200e9dd062c7aa7ec6d376c238e172b59bac48900f9a095225
4503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95453.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04503.png,8430c49898fb6d27d718e8985489ee155b422031f3969714ebb447ea93eeb9dd
4504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95454.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04504.png,dc52bae8177668379082e64a700556b63f128092b53becbd638ff16222c8b3e2
4505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95455.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04505.png,bae7e297f13eabd8dd2c355c6dedac301337be7a6705035babc0068d7ce13e70
4506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95456.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04506.png,79ab9eec0b9fbc4c0dd48945298ed7720cccfc649bea919397d334ccdd7b8db1
4507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95457.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04507.png,26f5e19ccbffbe813b3952039f37a5e4bad5213dc160a9f5a69e0bd7da5a2086
4508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95458.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04508.png,2780319e9a30742700a8acb3f9a852d63f7a9403a2b90a0d3c18d0d0b54d8a86
4509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95459.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04509.png,f3c9e74877133edcb20e78251f3870e0fb205c6f3f405768cbe3ea1bfc9a6f89
4510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9546.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04510.png,45798dfa858ef28ba4ae5b219c3189c8e195987de22de2d86136d24b89e716ce
4511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95460.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04511.png,09ec2c0904c70e899e8c7d4340a2d5d769016527d4cd68265d94384da2706ca6
4512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95461.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04512.png,be496ea5181155b5bfd8c1d91f47f6faa90e209d2e89761c18a9a7ac3ee1ee66
4513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95462.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04513.png,b49f9ec56c04b99913433d44488ca9e089e99583e7872ddaffa0c0198c46b77c
4514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95463.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04514.png,0879c111f257fe4ef38aba7927433aeb3e53ee25cb0916ba31050bbb55769dd0
4515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95464.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04515.png,dd5f6d7ae6cfc226ff9d36dd1080b7fe8a91980844cee448968ed9e8405d4db7
4516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95465.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04516.png,edd1998aaafc4b63a3997f8b4291668fabef42a4122b852ec0fcb475d34b4d76
4517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95466.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04517.png,bccf68e41be047d43952cc91cb6b4e4c910847f94d376e018f159ce4c1e37134
4518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95467.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04518.png,1d61771e2482386b57838533cdac463ddf4aa62138726f3c67955fe7b2449338
4519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95468.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04519.png,0368f2392aeeee408f5987bb4a684cb8aa663496ae72cb6e8b98cab1b80e4a21
4520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95469.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04520.png,695332c79643045e073f73607b641dd13f72de486f445a9638efb11563c9d57a
4521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9547.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04521.png,560be0aa3056a5f988b67de7da33fe1bd68e178318d044b2f51b221f2f39d071
4522,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95470.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04522.png,d1419ec8c61a2b7c1906678341aad215ffa7f70bd1d492cf0c530e2efc8993d9
4523,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95471.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04523.png,2f6e9b4324513c832be393333591c7f50285e905467b14cbc58cb92c4dc9a76e
4524,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95472.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04524.png,aa09ff6f845bec43ab9726c4d415b3586c220ec407be1317bc862b9c3ffa0c69
4525,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95473.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04525.png,6d5685b24f78e37bffce6e6f2e4d83612032f364d75ae2ba83076d0547407946
4526,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95474.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04526.png,37dfa81f29a80ec2026ecc7b54782575f09a7cf118544f9b1efeea5a7b0f32a8
4527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95475.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04527.png,7c3e7d087bbc4793aa50e5d2802ae179c254498984273333f7f93650dbde077d
4528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95476.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04528.png,7d081e99fad83eaff53a5f2def9615b3e0c2148df1c1844fe0ca46c9ea42d6cc
4529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95477.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04529.png,148e404204c3887bf61878d23a0caa0ed93d7e7cdeaf3378a3d37821563b6df1
4530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95478.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04530.png,1e8dd89142d94bc98363ca51d46ca89a14053577eb3c211e65acd1ff31d87057
4531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95479.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04531.png,01050a4fc79fb191a3111307f43aacd3e0592742c50fb2914e3081fac1a7b3a0
4532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9548.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04532.png,943989d0a89d3f60ffe2d81e908f37f41276d2fbeaebfcee072671fb3470ecb9
4533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95480.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04533.png,719b8e7731b116e7dbcc34c6cf8b92cb43a9c6f362ae6f3dfbc6fb0cd601b944
4534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95481.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04534.png,2e11741c75c1447a0d45f795afc23ba081ef667ed05db04211e3a7aa128b7850
4535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95482.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04535.png,a1dead2680958cf16cdc53ae453c8c0c1c9e69f63a1e1cfd65ea7995657348f3
4536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95483.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04536.png,2d81934c3620789c3a8df78820e7978772654c5b7f92e39b3829384dc87898ec
4537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95484.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04537.png,832d1c5827498d6b4c7505f0c40efffe09da3509a260014364c777872ed3f313
4538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95485.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04538.png,bcda405f74c308baa53f93cefb631be6492535b703e6bded5f49713b9ed867f3
4539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95486.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04539.png,b18ff49812ed48042de63d042ef51d37aebd0effe5b2707a4be8f3b54d8c7115
4540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95487.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04540.png,37058706fc8b50268408c12dd4ab2187cbb65f276f65d03e160902e72951ca5d
4541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95488.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04541.png,53dbcc7be52c59163907d3b094f5ffd2075248afea8b1c5e9bc670db919f2a65
4542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95489.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04542.png,0fa9e49829088ab069a3b7fda3ece3569b38eaadae55ad753c2722d443c5608b
4543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9549.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04543.png,50009a3c283ba5740608aa5674523048af3b188002c3964539df4a88ede676f5
4544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95490.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04544.png,fef1069f567aea6350b60ad2383ec23f1cb738f90f0eaacdf042d8cfe27d5351
4545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95491.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04545.png,fedb4d3895b4e4b33eee566167bccff52c379c9c8187be8a0ec7a13c2774ee2e
4546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95492.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04546.png,d9baf296f9fe8b707defbcdf57df476280a77aa3e336fe3b55f4fc97ef7532fc
4547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95493.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04547.png,f71271352a351325ba1bbaae136d6ca0e4f7fbcb5b9a281f3046c2794f4868c5
4548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95494.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04548.png,42483f3d52058f1318c3dbd7df542b19ba6f5dc91b79c16faed02d7203f10124
4549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95495.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04549.png,6bc80641d29bcf87fb93f5f0d08353c0d4165a8fb74c9d5d847e8b1fb843c116
4550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95496.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04550.png,bccb55602bd11e7b6c1c7c10b47baaea02c54a0cef13c100e34cd58236c0fea0
4551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95497.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04551.png,10d100c8d7af1332abb60616098132ce66a564269dd9ceee02b570c19f4d890a
4552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95498.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04552.png,72114f2ee057248afb36a8dfb7dd83646e3e7345f0d2eecb908516e0eec715d1
4553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95499.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04553.png,bdf2b733c2c71b545ca9ea9811943d0a6c2fbb52bb980e7eb6f132733f22c35b
4554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9550.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04554.png,6988fd597e2330931038d31951ec42a5b02b9012b4dd31a5a74d1c06330acc46
4555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95500.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04555.png,ff19259a5c8a4dd5e856f3bb5787817af066de85c0d8d37930f88bb9a3a66ba2
4556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95501.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04556.png,b1c7eaa7ba09c6124ec95a524d0b13fc3472e604a1436de96b235eb343b691ff
4557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95502.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04557.png,5cdf353a74daef3d17400cf9ff56d73cac996057c20f990418c3fbd059687880
4558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95503.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04558.png,f6ac5899503cceb6625c54236c575d0873081cfadc8ab6337fef638093501738
4559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95504.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04559.png,65b58c62acc80de6ae32db9ce811a7eeb7fb7a62237ad7e8f8b982d63c6fc4f5
4560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95505.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04560.png,795973b961e1e4928f3cdc0054915bfea47417ebbd7108ea9ff4629d899320e6
4561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95506.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04561.png,c850c47b7033c5e6aba4c18a80b3f5341cece14e06203fb19bbe0b15cbddfb65
4562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95507.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04562.png,064d1d1daf48f0b23d52fa22dd07f9b3d926fc0dc5c35579bf42210a7d72bf47
4563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95508.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04563.png,69d60cb036d711e013ce9d868a1e3ce80544dfe38bfdf30e8cd386f68254b2fc
4564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95509.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04564.png,3ecb72c4a2851cd9e4d93b97ab585d0bc77de7161eb45b03d431f9b90b09d7ee
4565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9551.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04565.png,4f94c3eadabb0ae9751c67645bd0fbb697beb108798ecd5b87bcdae3563ae1ab
4566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95510.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04566.png,04925cbddd28d235dc1a41c36a45f5c0da9e74eda223a80740bf13a506b53ea6
4567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95511.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04567.png,c60b4a56d92bed3c06102a9bd6c77151246ae5631709bbd5dd1b3c11b5f0bf21
4568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95512.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04568.png,03d21d8179e1220e6ee6776932ea5dd0f90a622378e7108b89020bf33337f6b3
