index,source_path,link_path,sha256
7389,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123772.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07389.png,9ede870f20b4212707e5929a135169f517b79ab6b9673f6d83750319508fbcde
7390,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123773.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07390.png,ece2ddfb55fac4ddae08bbc520819426cdc31c1a943af4084a04ea11f916fd44
7391,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123774.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07391.png,ca06f56683d3cd68b1ce1340951c60c057310083a3837c8c7ed760bebc4ec7bc
7392,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123775.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07392.png,0d5c8c5e3a86b7f614663d28c6361f39eaf417898463472fe5c2feff0d387b62
7393,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123776.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07393.png,deb2766e203bcd95c49b6d83b6d7ae1d11b5255f1ba92e950589f46d223ea978
7394,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123777.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07394.png,6f35307f27ce085f8b223d2e435d3601e809cee54e4790d683be28abfe40cbee
7395,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123778.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07395.png,8293ea056002ae104e11fef3445d0238c3843df8a07234ef55123da99d1c5692
7396,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123779.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07396.png,9fcd726d457a3e8a272be6b9afa148e8651292d1dfeb27cd946530f576ebec02
7397,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12378.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07397.png,b491f4c0d7adbf372f01a9ed5d1d02eeb66ae717f3d3876b301298ca1aee088c
7398,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123780.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07398.png,cba67db8afcc4342a6c72aec6447ef7044d94fce7f1faf635e96718aeb57460c
7399,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123781.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07399.png,027958d006fc3c9956c58a0b8d6b5d74ead46927f939864243b6e582909a4238
7400,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123782.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07400.png,4c9d28a7999ef82c31d65cbcfd040d7dd0f873556704ae83e5976fd8ce136884
7401,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123783.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07401.png,e009aab9b7207ce32f78cc7b03bf069f3a67d222e237ad534682f4e02dec7118
7402,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123784.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07402.png,29cdb613cf13c62e5285f6a544488bba7dddec28f643ddc2e7fee5f0257f5859
7403,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123785.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07403.png,483628ca7e548680766f368045ecf37455147c2fc7ffe3bc508a9bf82722a0ad
7404,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123786.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07404.png,776e233b1bd4792187554bff1b3ec2a1d96451326af13d21ba559df638f4e4b5
7405,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123787.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07405.png,0bc2e3a79b19027e74019cd5c3d2c73bf3879e304e8240b1426c56c7e5a871a8
7406,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123788.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07406.png,2f230554d8e9dcd9af71a593858a2457df3d2c397d612f1aab1ef7e976fc8615
7407,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123789.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07407.png,1f35fd121e8c98795955a0afae5cc680ae2abbcee57512c64e6228456c161558
7408,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12379.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07408.png,9da292f4dd031f96e099545d2b8bbaf25dbfe2848c0be1316e265fd7dc3e0a30
7409,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123790.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07409.png,0f01e6c152b77e010a5d4c41ae4fb8ed998d63566936cbfaa5dd75dcbb017e9e
7410,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123791.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07410.png,2a8f7d5453b63b67665dfc5bcc238a81db7d24cb40ed5a592b0478042c3a3632
7411,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123792.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07411.png,4dac06bc313ae8fb51814a3e13a178cffb6a67035fada3f56aa4e1f780370c69
7412,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123793.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07412.png,247d90529490daefd976fdc5584cca6ad0511921ee1bb79dcb7a58e51bdfafd6
7413,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123794.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07413.png,288b05c9af84da77fd202578f6190d396275f3a05b1ea9b7014361f31b7af7ac
7414,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123795.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07414.png,98c088c45ef9963f19ad0fd7472c0a98416b52634224609b4881cad39478621e
7415,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123796.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07415.png,41201ac9024aaef67523406b0c99367ce76e054283cc8a9c65321570c5b7abf6
7416,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123797.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07416.png,27b0c813e144d923aa5c941f0eca22561aac6a901f4c699b7e42c5ac79debe0a
7417,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123798.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07417.png,700127a532b5c5f8d2f50b7a5a3777e8f3cfef75d1f0f82cf6d3f54f63d5ece2
7418,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123799.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07418.png,31a58abff8c76da5bdd65d34af2ec7ee46dc0c6ba7ea20c9bc5530b2a8821019
7419,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1238.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07419.png,4a310cdfdea5f0f78a14003ec8bcf45eabf9fe843fb132a4abe0e143dae2569d
7420,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12380.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07420.png,4ed5c6d65a395fbee3354b41b8a7777d981ffdac31ef69c6dd625d8a40d24e5a
7421,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123800.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07421.png,04a507cb54e8d45b6055340741421ef50ccfa757bc7b760505a0137239c15994
7422,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123801.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07422.png,3a070060389f59ee5ac6f70565956e8565996a9c365b87853364e038dc92c82f
7423,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123802.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07423.png,9f9d3c25cff27eb9ee1bd856f15baa26bffdaf7d333dfd20932f92a44456e422
7424,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123803.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07424.png,8041ca7fb3c7868914718935cdf49266cd29c3653baf8e9394c96d60c800e839
7425,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123804.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07425.png,58e15757e03dfe381e4d876143612c484f6b4cff1c0282eb22be7c8a3672914b
7426,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123805.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07426.png,64d0eae5f526a7c88fe6279d8e328828654b9cc4f3b813b17b71e371a7479a5c
7427,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123806.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07427.png,0510725a06335ea95f83bb4e0c029aec6ddfeb4fc18bb2dd4cbfc8e2c52fbd8f
7428,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123807.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07428.png,b86e1262448f07421b705d888f7fe2647c1bdfe11cbbaefe7cfe8cbd187c5bb2
7429,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123808.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07429.png,e883cb184e2dd104a617cbc3b9ef79066c79e6ad90ebdb6638883600db24d281
7430,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123809.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07430.png,b22c8f0b927d151b0f66f27179cde4d4e37e65b1f720cf34ce6e7c38646e2773
7431,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12381.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07431.png,8d04210223e89b0e323c6b4134a07ad3ab48c649e4f4b2e6776b138babe23f21
7432,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123810.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07432.png,23d9416c8c6a9fa54e05d677b96f0536f34b036a27374e519e1e0727ff4a8466
7433,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123811.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07433.png,7f602ebd9aa691d7d447ab6ce655a804b1b0a852801cb89848e6255072db6768
7434,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123812.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07434.png,1c8c648e443c20b2a62887af2ea39c3d49ae4e777259a0082309303405b52b71
7435,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123813.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07435.png,4bdab5b9997b56f022d48aa6dadb3b5fe2bcad2336afad3b471cb50fab39a97e
7436,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123814.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07436.png,fdff78ed77bbd274d05874245604e207b5f4de77c0822eeac50853cbe796c81f
7437,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123815.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07437.png,b2c502137e33ee6ab376b5ae59ed686d87637a6caecbe4aceb0bb63cdd6332f0
7438,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123816.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07438.png,abc49b2ccf7a19d6cf79fd94d27db60a7e1d0a73fcba470e002313709f06c763
7439,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123817.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07439.png,3936cb1bc8d2f67906cd5be615e3b249a8dbfa29a24b36169ef6ba9f305bbf08
7440,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123818.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07440.png,6471ea5892e63bb477621efefc6f54f9a0c97bf242a57ae3deec44473301a19b
7441,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123819.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07441.png,aebc68ede8706f071fd9efeee07aa6e98a6c70525852e190e7b3b22a1b128837
7442,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12382.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07442.png,629ac8a5b12998d55c53bff1660d93312921cc19c29569f1ba00b8cbc6575088
7443,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123820.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07443.png,0ee2d9088b77a59b8948fadff7ea4da842ca19a99172c5ede38c7570b324f00d
7444,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123821.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07444.png,0d4cb8086c6e087b8e3d11997966d4bd759f4c02e88b882e39d373dd0b00f2bc
7445,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123822.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07445.png,e13c56f25991de09b29cebacf417ab71fb070696cdf6cee1473892d491ef3aa3
7446,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123823.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07446.png,5caf3cba4423150dc7eb77be6fd4cac964ef1c3b67189722996361ff3bd08e49
7447,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123824.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07447.png,ad2a056a05effb7c12e1b0d2e77813db347870b4de66d6923e51918b205b9a23
7448,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123825.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07448.png,221f6839b5926f144bd663f54916a80988a8f0118daec03918ce350cb0479ac9
7449,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123826.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07449.png,9374b797255ee4422084bc6a81cbeb005fc214d582308e7be8a6b49051b11bd8
7450,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123827.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07450.png,4c655cc99c2e9f8cb1561ffb5f428b6a5e0260ca08115449c3307921054f2b27
7451,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123828.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07451.png,89c14d0c1bf352670fd98071adceba87b8b6fd0997adc468411faa3768d57a46
7452,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123829.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07452.png,e476f6e9e125092d6e3f2ce089c3ba0395f8a518d81fae73b1d2dfbfd9454e19
7453,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12383.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07453.png,f11ec295a63223f2fcc626a28a66ef818d139d5ad9e1c0e37313437e27e54fc0
7454,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123830.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07454.png,c6a40edda8100b798ec14244f01d41f37ac7ae745ca0dd6825fb5904263403c2
7455,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123831.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07455.png,40934da3f4a9fc17d78f73ed62252d6afb7176cef9ccb2b8eb0ff58640eaca1b
7456,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123832.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07456.png,c6dfabfef61964b7dd6c177ae508b7ade027bf6ef5e84e71bfdc985070348f9d
7457,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123833.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07457.png,92bfc92e711f9f7b719b14be21728384589d31366aac6e8f7ddaf97e21acda91
7458,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123834.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07458.png,accd61d937d466290750f20ccf55c9dfcccbf681c3c63567b65fe0c10405525f
7459,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123835.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07459.png,856d8a7f923eb2d447feb96877eb7516007a171db4960807f291c86413615148
7460,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123836.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07460.png,a9d4ee09949cd3af3755f8cd529bff27238250311923925834a6f3d6603ae990
7461,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123837.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07461.png,c4f79192912a6fbe9e1048265f9681f044112e98fad09263bafda57778a8f406
7462,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123838.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07462.png,1baef820ccafff713ff2a0cfebb2465ad06ebf2a165bbe7b7dad1da31860f370
7463,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123839.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07463.png,ac597ea430f7569ed64865ac67e60d9d62c98b7d5cdc74ee266460a9cbc8051d
7464,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12384.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07464.png,4d6476efe585513b96e39259ad7d1c324a2f09f30707e98eea817cd13e52ba41
7465,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123840.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07465.png,1a270a45666a3c0609026aa4ce65b82ff3dee4c1e43b802581ed95ae86862bd6
7466,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123841.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07466.png,df876df5abdd4b3392db114c985afd244ab86b66485d80afc2da597bf0b649d9
7467,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123842.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07467.png,a92a0749ec8c2608b9f7d05856cb4f015f2d80fd8c1ffa174b7657f642b7139c
7468,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123843.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07468.png,1b146ee59ef97fae4c16aab8573ef20faf53df4a64ca916fd700b0380c3962f1
7469,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123844.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07469.png,4c8f13a58de154a53d5de88e6d2ca45aa6ea28695cb1371e06e389e05adffe3c
7470,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07470.png,1193007c7061b6de1d2553955cb7f6d315d39b781a19b889961f7607147bd909
7471,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07471.png,934467c401d88c83e395a1c5ecc1b92810fccbe219855df57114f493f2e8fecf
7472,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07472.png,aa0d3e1464407c9af46fa15c4a2b9a67b940841f3fcdce770c7607f3ece97320
7473,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07473.png,8464770b7ceacaa7a668eed74aa64a9622ef9dbfc354064800e1ce0b38174a18
7474,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07474.png,0e1b8750408d72557b1ede32c29bf798bb88092955caaec1cf721a8dc482df9b
7475,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12385.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07475.png,cf57d69d43902d4afd4bc3851ce89cef1cf03b33ff3f0c7cf73367425ab00f23
7476,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07476.png,ce9c75078ad8786fbf4e993e9f68b701342aa20d5594adf15410fda47d8d3461
7477,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07477.png,6631d63b2b7262086af70ced2fde77fb72ccea9e2a679e823011d7abc62299ff
7478,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07478.png,a42e8beff7bff4c7fbfa5f3013a79fe4a550c9ec401e995b348de93dead794a5
7479,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07479.png,93e00a740865ebeef9aab34ece96fc427887a281f4440396590a95a5d5a295cf
7480,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07480.png,a4ceed2d6efb2ace022a5ddda4342deba03cdfcd9a89c3af8a74b6e7850bf088
7481,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07481.png,5275fc9518892d169c9de60cd42d3a90941c2578afc42dd8554cf3c41be7e837
7482,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07482.png,7d93d301a3ee870a294a786480a4010f7d6bffa1d14e5c6fa6d28a9d86ca5d96
7483,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07483.png,20f201323939c34d3537d85e2dfa6334c164ceb14945e6df9c690968d8ba9310
7484,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07484.png,851b09f5e086403b1cb986102222374fa1d809646a3463a4e3a0e2f8d1b955ac
7485,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07485.png,f420a8ab4ef3081e182ac76fa2da29f434beb4a6bb4506c0fb29e95bd4afc949
7486,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12386.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07486.png,58fcc58ae0d19306b658fe290d5544703dd861c83942a93185e6b4c480520290
7487,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07487.png,2b9b554765676e8f9cec4eebcd74eac37d72b13eba28928213dc2f2747ef7588
7488,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07488.png,52b7a173c50db5ba0352ccf228a1cb10e7b74ee62f57fa913699f886c85bab55
7489,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07489.png,4d61f58bda71bdcf98a3e643275d291f6dbead4637cc98861d0784f3ba7eda29
7490,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07490.png,c5fa16611b98b18e5e44291bf2dcbaa8fb27c77394003d5a253af0d9cc886a4b
7491,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07491.png,7b8080d3774b96017d5e93dfec85c669b5e5ade60d2c74d89a1b67c147871b7b
