index,source_path,link_path,sha256
12900,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110719.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12900.png,ca7cd7597a9bf5544d522a781a1cad3cecf7136a3fdaff20b806940e9cddc264
12901,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11072.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12901.png,85201d7afe92b5ef043de37cc267928ab671918b357f2b41bc865f43997a9a3f
12902,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110720.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12902.png,ee37dddb659dd89962cfa560f13112e7bc2cfe9c91ac179881356db128f876ec
12903,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110721.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12903.png,329c1773ae0f0c43d9a58e5b4977526dc734259b56799b1070b8d9292d8c117a
12904,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110722.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12904.png,c23dff2fb78536cb634dfed7b2aad86107ff4d56f115fb17f85a2cd65088ce6e
12905,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110723.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12905.png,e99433ec548eb7b97f6883aca0d3143385f1269ec4c32a030866ee3adf80a2cc
12906,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110724.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12906.png,488a749c354bdaf9e04030328f87df2c571b8a7f4799b204d54c68d86887dac0
12907,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110725.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12907.png,93d2361cd00b3c37f56c59355d79ffb2f03eae50ace32de495d4c9f8a28f0790
12908,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110726.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12908.png,557cc21ec02ff889258537a2a6b3cadaaa2b6a896b46cc8ad4d0db7bd2fcca4e
12909,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110727.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12909.png,33477d0cfb0d990c28accef0fa0178c602d6c0ffbebec6e417245f487cbb666c
12910,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110728.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12910.png,c22a592f9c6340d91b1fc78c60a547a111744e31524cef674cdec7bec42064aa
12911,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110729.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12911.png,4c14885add3796dadb66392faa339d8a3213f0e7efb28929511e914e3d4e6bd1
12912,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11073.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12912.png,73ccd39ceae379ac8d2da8cda6eca19f7747636731f327920b5f0cfa507abb16
12913,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110730.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12913.png,ec2db7b286b6fcea959b9f4f428809eeefca25244dd65ba47c718f87dc6af427
12914,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110731.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12914.png,ba3b3843c06347bb090d88a4b92b22cb5d0539965978639621709d6e4f03ab1b
12915,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110732.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12915.png,ca3a1c889c6e695daf5edaa6619d9be8542874f8b85d5f659d272b11d3be8107
12916,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110733.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12916.png,e57016dcb988048aea5a814c7526c985717c6755138ebc7a82f3b715ce0cc0eb
12917,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110734.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12917.png,e97f90beeb6888d815430da4b3cbca490bd552db833839cd4220100daff61667
12918,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110735.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12918.png,28db5580654b4ef6f3587a518bdcece1e30a2b3890d49983599b6af7a836afa4
12919,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110736.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12919.png,00c0692959d0c0704eef2cf90b96894711ded0e092a9dd23f798d6ec9ba55c55
12920,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110737.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12920.png,bd2a7451262a175d6bd56d01665198ec6b7181e9e2acf38f056015dca8c4a88a
12921,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110738.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12921.png,52ac67af0ac8553b0f910e52e32191249ad3e02a6c5530978e81b103c21a51c4
12922,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110739.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12922.png,d87ddd5ea2f2c423049619955d0f0a9683638ebabb52b348583a27a3cc5653b8
12923,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11074.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12923.png,3b8dc6e4b68a2bcf351355bdc3c2c393436c46c9a690ade3a81d5260f3e64d5d
12924,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110740.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12924.png,e69ed6ab526b52faeee55f6c62360d39263c2421131f5ffd9c9590db7c37384b
12925,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110741.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12925.png,489e6842e12190a7d272b08704c6af9591fc1d7abaec516119672186c11b665e
12926,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110742.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12926.png,3c6368f4cb52dccacbf2aae4c30a3d674d8c1df290f2f35dd2077bd75c3ead11
12927,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110743.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12927.png,e6cfd4d060f96e0c692284bac8f7db1e04c22d4a5283d880d38465cc9d266861
12928,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110744.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12928.png,8663bb211d5eb88f793edfd740f6c7df5af5ae6c459a1ead14459f43998b4327
12929,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110745.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12929.png,9e51097ea392d2e226ac983e5b8fa9436d36ec75cec9a4fcd28fb52e7b84ebf4
12930,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110746.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12930.png,3ca6f579b77faf1b3e9063373b2e30be12315094322205ba41f723f3f4e1eff2
12931,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110747.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12931.png,aeb60abb2552afe14735effdaa5fdb3b1e0c9503030a78974a56f874c70cd42e
12932,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110748.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12932.png,35ee4100d7718fba77e9834185743253521d20f38509da4d3e7d8236751f45e2
12933,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110749.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12933.png,756c5438813be3a89a92174a53a331527bd69b65ff076f7ea021c12f83b41651
12934,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11075.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12934.png,922bb615d4f1766d19d55c700ee90c4702d89d0c2ee0ca3f05d152b63c00b28a
12935,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110750.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12935.png,84383c9f0f10c40864bf64050b29763af542bbbd5131a34fc93aeeb47ed706bd
12936,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110751.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12936.png,c114979ea26acb69776ea785836413c671eee8ba77718ba436a8185f2f96f883
12937,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110752.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12937.png,6fc2b6837b8fc7941dfacee5f7cd2f6a793e517ba3d22c9fc07b345d4134e903
12938,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110753.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12938.png,23de13389d515ecb8f2763d05184d4c76e91fdcceadffdfbe90e01a9acc2b99b
12939,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110754.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12939.png,6c6a5ae9eef8426e8f268e9e57523bd79da3efc38ea31920de5f5f9bd9932296
12940,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110755.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12940.png,08629247f20a2fc43524125d03c25f6c3ceabe3c6909dd43715818f6c650284f
12941,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110756.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12941.png,0afeb47850cd35b139656d65ae7d89870992b3eedcd5d75ffc6589e4988044a5
12942,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110757.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12942.png,77198ba707809b74d3b3254e01826425b08bbfbd2b8b6cd3b93d0d43a594b0cb
12943,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110758.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12943.png,9912de40e07773d17ed9089567a4ad955d59c2c3efd0916dc873cd74caccf8fd
12944,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110759.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12944.png,ed8fbc99322461d6dedc3479e457e5dd677208a379b7b563a34f3f9376ff4b9a
12945,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11076.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12945.png,57f5cac150ce80b3e84af0231d71a986686f81ff3807c0691ee879251c646b3e
12946,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110760.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12946.png,c08fa478ea58bddee6cc5d1ff715dadfe11c1f3e1b10b402aa0283dfdcc8c492
12947,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110761.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12947.png,d6abd8c6f6c8bcac55349db3c1a27bea246b0262e3a058aa250b00b668899d32
12948,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110762.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12948.png,8272005739ff09f399621805ccdae963a44056e2b3585826f176cb2fbb219f57
12949,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110763.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12949.png,03a9be410ec33e1d69bcbeb7a2e026c344bced5f24e0ac5bbbc1fe33c5ff8703
12950,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110764.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12950.png,0585c88437eb061d35b601e6157eaf51c12391f6d23924efda03e9800174f68f
12951,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110765.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12951.png,23780b054a45b83f2af124f115241e6a00248589bd4618761d13044201ffdc12
12952,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110766.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12952.png,fc3de72ac45bd4101bdbfe45256afc8c018ba2a1d5cf96fc10d5d4463e3b565e
12953,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110767.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12953.png,187d2a4799f66f7c09944b53137bdb04c4413127238070cb5323609352975a2c
12954,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110768.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12954.png,4144b6663e4d557b1560da15e1adeae55d9a585bad289e230e58e67f368f263c
12955,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110769.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12955.png,f8f26167f4c2b4b8c1edbc267e908bf0e448be595fa6c9e1ad83058e5f49ba53
12956,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11077.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12956.png,d500a776ed49ca6a44c7a3a45bf67fc32f6f7f6c52f59987fca75769e56f1246
12957,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110770.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12957.png,86ca1cfa349f2633e70b6837c82141d1414045139de7dbbec2c95cce12165775
12958,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110771.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12958.png,0a7a650bf8050947dc4b3647156239e6f3811f2f3d723f587eb507321ead7f6b
12959,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110772.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12959.png,580365499f0a1815749b23915e2e3fcbdb0f3f483676e8ccb5959a78187959e6
12960,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110773.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12960.png,c24cbb41bbbf86cf255a20e7e66375c532534f28e0424014ed13b7393c8f1914
12961,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110774.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12961.png,da65c9f2654751bc648026e4d0979f36f8612e07d8e853cea0b9a45870d3013f
12962,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110775.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12962.png,e090e1c5692e7f0ecd0334b9a1bcd1b19416a5e91c06c688ce2e90a52ef09933
12963,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110776.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12963.png,7fce83d56e642b0146ae53a81e24819878433962a093671394488c83eb45d535
12964,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110777.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12964.png,ddfa02ee3b003c36263bc8f47737bfd75876936037fb59c00ea56426dba78870
12965,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110778.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12965.png,8d006deacecfb80138d0f00d1bb4c4cf574b7310470341a701d06ec5ed81f28c
12966,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110779.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12966.png,12fa041cd31f195613c607c5e9a2d4e6ee7cf016433835d142bf13f64f897c8c
12967,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11078.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12967.png,0c90b6c63a585802451358a4aec16e86874a1045149aa078bc75dc9589cfa380
12968,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110780.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12968.png,b2c69d60f61832d16b3c913cf4f0486d97ac0e1a689053c4a01e9ecda2060855
12969,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110781.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12969.png,9f9747dba5836ad140a9e2bbcb517564cbf8d05af264057286793112df7efb01
12970,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110782.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12970.png,94ec555bc5984b90c9b783a29fe14241cc475d571cacd632d1b6ab91178a3594
12971,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110783.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12971.png,df78ba1103e7c712358d227993eaa42a79545f70d8c5a4bbfcbd3bb0bcc51ba6
12972,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110784.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12972.png,0645160dd7cf60cc700d6ffd146c66e2e43a35220f6b5efc6312da09b6659763
12973,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110785.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12973.png,ccfdd771ae1e6726a7836524b004df7ff0243a25a5cd6c2f46693d03eacb831c
12974,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110786.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12974.png,0b9865920562ef572ec10077be5680db05d00687b10ab31cb8dad4e98f672231
12975,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110787.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12975.png,3827b9cd75eb7e4f07dcc21e81d7fcd5386485bd34a909d1cd300a4c72876bd0
12976,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110788.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12976.png,e09349c47b1a69a8fce53fbefdccb65655e9eef122e0edcfa012d4005aec5702
12977,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110789.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12977.png,8735d2fcbb14b7520b22a8f491ce51d7abe8ca26467f1c593f7ff930c2d64bcc
12978,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11079.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12978.png,aa77edd336408cd1a769b3ab6b1b8eda57ff8a5ff0d2d570a228baeaaa884d43
12979,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110790.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12979.png,38ab30bbc94e1aa8fbc21e0235f8cdfa0d3be549b6bac8cae12e37d273220021
12980,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110791.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12980.png,76a04e684f100406ab2de4d1153a1cbc15f67dc3fea066f3e1853d4160311335
12981,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110792.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12981.png,4a1a4744a773688edeec6dbc51d758c29bc672b1d04349315590a5ee21a9390f
12982,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110793.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12982.png,2385d1059455de64a989dd18dd844bd6919aa3f1ac842e7f1e177e4e28771fdf
12983,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110794.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12983.png,15bafef3040eecb4566494ce163b4cc2db0210d1a378c80e9b2018a964e04187
12984,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110795.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12984.png,70d655d1e996ca12b5848df127b108cd3753c9ae90930033dea31c2025c2983d
12985,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110796.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12985.png,0f7e84ac3eac957013b204e96f3ab83a4608012c0be172bfe2fb3ee58f5ee49f
12986,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110797.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12986.png,403c2b74e233e840f072c0d454896b7e8dc74c5ead4e0d0d23b938b18ea02019
12987,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110798.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12987.png,2b5dc57e9fa1d711796120e36824cc7c64f889dc9dea407904d17dfc2eb85155
12988,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110799.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12988.png,264d378a82ef694513b91ba561be05b00ee9dc7aeb5e646b59ae7d3807535871
12989,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1108.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12989.png,2742abde65f5f208dfbfdac81e90e79c11f81670b073560bf74c548a41266de8
12990,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11080.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12990.png,0d139507308cdf34690214b6c22170609918fe007019a9d0e97eb9bc764ea68c
12991,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110800.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12991.png,1fad0f41049e3a8af0433f7db6c4e8e0b758ec2afe564713123688933efe93cd
12992,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110801.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12992.png,5e5e49887036b429a0abc715463761a5cd7c2fe9922bba20ff1eee142cd5733e
12993,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110802.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12993.png,b3e09971650721c9694c6c8f89356b9f1d3a0c2755dda42ad95dd2a13ebcb8d0
12994,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110803.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12994.png,8b7561d8b3713a9308159f8acb1f6af96ff83c0bd4498ab23cbbe46ef6601e75
12995,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110804.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12995.png,877aaf0425deb06e4ec38b261bac0f006a363adffb3defccbc7f54ec7308b129
12996,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110805.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12996.png,28d18dfe1eccb44cc8f20a7b5adff12889d5b63d515705525c38573e5c05fa8a
12997,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110806.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12997.png,825fb95e89ada999095da6f94efaadcccff1a5681b024dec6af2f4c74bde8fa8
12998,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110807.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12998.png,c85ab9576e07abfd378eb126b3508eba49c428810c7a5388a20311c64c6c36fb
12999,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110808.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/12999.png,e2cb65e8a5dd5958e62d3e0e44703a4f5728cafe3ce4e34e0e55d84b1fa8808a
13000,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110809.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13000.png,dc8be6b3d2cccf47dd7c73a2ccd97e67b9c21596a193de93bb3c1d3fbb3aef85
13001,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11081.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13001.png,6626f0ba2746b52380482f6ac2c53446429ad7e0398d29a0e3c5377d08b2ba5b
13002,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110810.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13002.png,94f2a2e6bff6e90e13b00b974348185c7f8d275120929026bee5c1b38d87554e
13003,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110811.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13003.png,968078a3cd60c37b717e2378e1734b01851e6b4e002bb5527bb3dbde8b2c33a4
13004,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110812.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13004.png,88c7c630496e3150fe7ca94382afa24c7218d6aa2bb7c20fb463a9480a3a8982
13005,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110813.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13005.png,270136e5a2dd10c9f2936316bf2ec1be2203f562b384fc6311963ea53ee8deee
13006,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110814.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13006.png,fa7d1d1a19a8221e5c770a249e55f4bdb776ecc980d3d1160dc2f88de686ec9b
13007,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110815.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13007.png,ea2d2b738269141e967d99c7cd9d66013bd51ac175d0dd710fd9da37fe736afc
13008,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110816.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13008.png,4df0564455a6e9a94c274ce058c0b1335d596c066c24a13f11ba68a13547f2ab
13009,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110817.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13009.png,96e7fe90af55b24a0bacb9d98093ea581fa3f6104cc370e5f660363231539483
