index,source_path,link_path,sha256
11502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65452.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11502.png,57da5fe3e318309010df31780cc66349913cd6bc85976c91c300fdd11fe895ab
11503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65453.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11503.png,de30cfa926c9f499294e8dd7be788fb5e11901e55672d889d8dbbe740d4b4501
11504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65454.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11504.png,b0eba912fdefbb29e900e431b3ebce28abce116d516bef3e2f623e570bec58eb
11505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65455.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11505.png,1e0f42bae53d8b22aa7d0c520f12f3acaf6ad1784ebce7f11f35c77486eac8b5
11506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65456.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11506.png,5c54b50d253ab1a20a3fa6e8cac33c6bdfd69688a96d2f779ae81561c8c0d83f
11507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65457.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11507.png,7896f60a0cd17d3ae654136062a15ba5b40028471b445516c34cdac7564287a7
11508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65458.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11508.png,c800647e57c9616a00b23b1160deb6f1d69d660fd342cde8598f1bb62c885cdc
11509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65459.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11509.png,129283eca1366ac231f6c093c3d929abdb75719a446e111d0923d9986fa06911
11510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6546.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11510.png,e466c6a83aa07dcddaaa48f7f7993f03303e164819910ed0f9a0edcbbfae66e6
11511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65460.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11511.png,3411e506c53156cd7a6470be5129fd3dcf84ad02c33dabb97043f91afc6dc48f
11512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65461.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11512.png,79b77d4673e4ac3acafc11beb9694e02ad8829332e7330d9241aba5aa7f52443
11513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65462.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11513.png,aa78a87543cc89eb188aedf8537b325f912a3c89be519b662a8275e9a53e0572
11514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65463.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11514.png,4a22a4bad2e32e6d3f2b3e35f35ea46b7d0a360476c23edfd36d7ca126e029aa
11515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65464.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11515.png,e010daca73bd9ee6002e704c2a48d4147d0752b59f2a412138dda2bab5849b94
11516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65465.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11516.png,225af2ea584995d3f88d4115118fc5f8638ede3f1185ba98d8b8623aa2148193
11517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65466.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11517.png,39e7f1a0c8f6ce7794a82c11c6d789ec14962dff53217df7d29a6f19cc509497
11518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65467.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11518.png,7a4dcd4fa6eb6392bad4274f229654ae725776ea918f66271bbc7618f1f67dc8
11519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65468.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11519.png,e127b8cce8e4644c480183889fc2dd0ccc505dcf8ef898447be310d9863889ec
11520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65469.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11520.png,0aefd7a81c453f3982435ce94ea868591b8c8efc59b6018733220ab5a7802981
11521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6547.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11521.png,f395cb45a8e0d7c013a48d92930c29ca942a44502b68bc3d81fb2fc5100b5aa6
11522,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65470.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11522.png,537f370734744c4d70381eeb922623007b13d3fa27799b1b14724c2470713167
11523,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65471.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11523.png,0a10f600bb396fa29aeb0950823e4ebbd3f84ff7b9c99e7335fdfcf76e75b0d5
11524,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65472.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11524.png,d860448e3f098a53e077288ab70de6823bb44df8710cbabbfc34f9c01ecd9900
11525,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65473.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11525.png,eb5345ac8a2e2ebf00bf05471e560df1ad2db990be02adccfb1d4b5759a6ef86
11526,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65474.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11526.png,f8aaa20716132ccb48b76dc1f46cff77214e3dc31c349237d0f3665fdd88b9f2
11527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65475.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11527.png,6699f8704aa02a9b5df59c94b8aa7770e3c7502720deff3ded225c2658eda2ca
11528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65476.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11528.png,f09c7c3ed0b7ac70f9bde51885ce49eb7daf7ab07f8d21de815f62234fa2a08c
11529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65477.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11529.png,326679fbebc306052dcbbc6452ff025ac95908928f32fe423c5068247ddc4224
11530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65478.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11530.png,7f0834d596fb2c64992607f3fd454655472175ecb51a08d4bd7de2f7dc338b83
11531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65479.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11531.png,4549f69ef6039d3c2dfd67589f3a29fe6fe177e3f71f970e9b8a517ccd1dbf1a
11532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6548.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11532.png,7616c7a54d94a6971205f04f58c658e72473fe1a46733baebea13df3570dcbb7
11533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65480.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11533.png,0155376406cf81e7aac45b27e374bfea03eff36bf79298b611d68ae80c3dccff
11534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65481.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11534.png,7bdab9138984071bbc4e224cdc9cc7a4f49b6a945af092f6c483098aa7973d04
11535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65482.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11535.png,aa9bf8fed7e05874c90521222f623c7d992efd2d2d001948eca01ed2ac336779
11536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65483.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11536.png,d74bb8641ef8ba49ca50c520ff492bff251d858cb4eac02926852adf534dbc52
11537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65484.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11537.png,bd60d6ccf99e4c982ea5a43fe4df3bab312f1025f37bcb5a06ccffe5143d97ad
11538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65485.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11538.png,d62af9e115b187317c6254c645e6c70f78cb2eb52d9daaa01e7ead5a6a90ef82
11539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65486.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11539.png,af26ce717ead597a41d585aa1efa6421bca368b7228835ec3061cb01a37a254f
11540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65487.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11540.png,0aee1189bd6b4f203665bbad0de1e32e6ea90745cf2de731666666900d8ea5e2
11541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65488.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11541.png,9d08836eb2236610fe16d4e46d7863d014c6950fe5e9539d8407d82f5e3baed5
11542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65489.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11542.png,584a3bb13ca63084833df922a6eb4133f2a8a76c47d3aa24ced98242204f635c
11543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6549.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11543.png,f71085bad37553f9a6dc294ee5f86084ae3faf1bfeb1a981020ce9e7f05d6895
11544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65490.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11544.png,00eb8f5a33ae3de6d02a11345fe3e2a88815ce5f25b2af08ed5e3054fbc14ba1
11545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65491.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11545.png,211c704f2b3cecc5e7a8233946124bf77279912f0092c4c47303cbbbd50990b1
11546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65492.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11546.png,451d751d7001fdf27b7e13654040882b64b1687e88482317c58442722718c463
11547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65493.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11547.png,7207ea0250b3d94dde2ccf4a13773c53e425a435457bdcff70545611af1884ea
11548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65494.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11548.png,953ca4d32980ae36d8ce495fb97854b5f9377ea95c24d60d732abf853eb77ab4
11549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65495.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11549.png,288d9be248aab362a545ac819f755c31e37d116e83f899d7a77eba483e0d1155
11550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65496.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11550.png,d6feb59a2c420e4dcc33d1e1028702918318afe537cafeb039ca6b100bb2de94
11551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65497.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11551.png,395550f499608d14c8b05bce37c0c4bcd796b8dda9792f8e58e4bb3d3989141b
11552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65498.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11552.png,dac0cdc927bb777694b51322401b51123132c7c7cab4ac81bdfc1ee0b83573b2
11553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65499.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11553.png,77112af04ca9df3122ea764b83c25ce7c99b907b68e4275ae0a68c7500cfc2ce
11554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6550.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11554.png,eb229fcf2b9ea135c8433a98b772b44a07f82f182e985fd70416e681a900e66c
11555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65500.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11555.png,f180061db8361ffb11b94cc73ae6bd77d81948138a4a1cbe0b3d364828f61dce
11556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65501.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11556.png,958b9d24d99ee75f246680a4066013acd0d5c007255705b08507357e84cf71bc
11557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65502.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11557.png,396bca7401b786b49f6a64c1502ea21ddb6928dd5b462d21793e3ab22216ed9d
11558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65503.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11558.png,8c5d60e22c4eaa85fd6388a799167ae09d716f99488798efb8297cd28f9bf5b4
11559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65504.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11559.png,a885dc274a92e2df353ac9b8a7d4065226654f0ef1925d2745e573ce12a3b142
11560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65505.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11560.png,5bc7ff19221e309b329deaaf375dd1aba16282a9bccb84bc4d8472c0ed222452
11561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65506.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11561.png,e4f9fae8e564d06e611c5c20f70b01e9f962aaefffedea85af04e56486c80e35
11562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65507.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11562.png,aae320fc69377928f8993576fa6dfa281e83f7499afb3f6fdcfd7276666f25c0
11563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65508.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11563.png,7e049ec98e264019f00a5045828df1cadbb398e74f9461bd755d8519ac4726db
11564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65509.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11564.png,6d723c9dd7a5ececcfa72a31a592db2470deb245e260ebc68b60069df720be8b
11565,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6551.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11565.png,a4fe3f1a10a0b13c2fe44bfa51adf858b7e97b149dbe87f26c178559cb503b0a
11566,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65510.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11566.png,1428e185ba4e289ccbac28272bc9fdfe2f59266a80303818b9bfee0c511fb75b
11567,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65511.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11567.png,f7f8f510c70fde959fc6f9b7e76ba4027a07319727735ba28599713e9fb91132
11568,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65512.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11568.png,3266dfbef27449d71241c630c821dc1ec2f0cbf12952f72063f6eb04e0cb2afa
11569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65513.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11569.png,9e7bd5617aa660a36f01803e7cfdd67c9988d2a22474cc7f5aea13d333f7c2a2
11570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65514.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11570.png,4b64615d53aea7bb54e3b622dd73bd9d2f972452278286db8ad550578e0c0447
11571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65515.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11571.png,471fa1456db167ac7384a2db10d3d791a318f2d13a9dada036219716edad43fd
11572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65516.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11572.png,4f29706a4bd05583d4bdb663a5c4d5a91b00ecff16b68f5299aa579a4fccd4dd
11573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65517.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11573.png,6229823f99ef67efe21dbf5a13d7ad67c60ed35d7331ff67a0cbf5e87e56c37a
11574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65518.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11574.png,fde16fcd6e28d79b27723943a4fb1a8a21919e75776647a127da3e22194aecfa
11575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65519.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11575.png,cd23963b1881d5349f579932c573c775fca65070fdb65455684fb8a10b428f8c
11576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6552.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11576.png,cc5cf39e46f8ce5e14c3ebe3e6e5f3c07a6dd0dc3d8c6eb25ed1fdbcb17b6c4a
11577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65520.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11577.png,d459fc90fc069ddd0d5bd9347b0a1ee52b9dfc046312631826dd7d617c79c505
11578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65521.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11578.png,1e3ce66a9c7ef50d5230d5f0137d6c777a7cc6969f415ef8562ce6c86b4e9e12
11579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65522.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11579.png,59bda2adcfdb0af5de2cd9275a031b4aa2559c1066b79cac65de8f5d2648939f
11580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65523.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11580.png,f719776de4b04cae2c87fb8b082531c1597f9c34a2cd2a5c99d2b4160e0118a8
11581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65524.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11581.png,82353b5a571731145838f2ba58a700f8e8c997bf5d50af21b279aa0de935c709
11582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65525.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11582.png,cc73b0004bd505a3cf948b3bab03fe8c14623598881266a8baa6df2b15e80b10
11583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65526.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11583.png,c424d6249bea87ab09e44a86dd26d5541d33d1dcf14f8703012d919989daeef1
11584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65527.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11584.png,914c52569df25c0478ec3f5c00d5fbfb52b1dfa9c48b1daa107c94730caabd77
11585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65528.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11585.png,440ceccea03f619e8251bfa5e4813626827c61efd8f2534fdea031b7e3f9e4a7
11586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65529.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11586.png,76523ebc9f78f4d3bd7f8388e028620260974b02549b3202e57aca938d5666f2
11587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6553.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11587.png,2bd850424a78aabbbf4a15e0b4c3f0cef9b07e6b5e46a26ab37c81ddb2e2e5ca
11588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65530.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11588.png,cf301c03c355a783bc329b8e2bf55a987727df37c1cd7fd1e924f7826e4f0c9c
11589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65531.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11589.png,05ea0ae681600c0fd3150167e0664cf46804c6eac685f5a0f6abbba4adea2f6e
11590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65532.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11590.png,705ad3619162857134aac8cfbeb2f990e0c3bc089d8d2774dd9f0381926c2d50
11591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65533.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11591.png,27833751e73140f245983fd01c5f27432d672c2846fc999f954c2ae832838998
11592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65534.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11592.png,73f2851e1e404ef8f08aa18ff8ab0046dd982cb3c43b67af33f3928fdea4c2c7
11593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65535.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11593.png,b8b9c5fbf6893418d49101cc829c54b4956555d8168ce9242b3188b6f6a83a89
11594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65536.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11594.png,2bb977f2dc015503ad5db4813ec34c5f2f281fc81e7c28878b374b225ea308a4
11595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65537.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11595.png,766492d34d8d012b1e8caff2cc84890aed37010d3f7c3c0e9faadf6ce9798368
11596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65538.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11596.png,219e91f41d5999b35595d4d3a5a941ef8c9ec71c830a471d192f694c8d17c7e7
11597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65539.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11597.png,1edce9b7cca255d9073d6eec1d171783f4baf008cad4c6362f8a3f2bcef4c3f4
11598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6554.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11598.png,6927b6d2a467d31ab34525a5aa944621afe07e47605488368699b6594df37732
11599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65540.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11599.png,c7849d04577b3f1c4d079bade2731e898acf94ff2c467fef22b08bf4eabaae80
11600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65541.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11600.png,f34ae0be279c2f65513cf5fd52af43c8f404f5180efb1002d234ab1c699c58d8
11601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65542.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11601.png,6e5e29bddf3edf2620e37314b08834a0c3c71aa02cdcaaca0f9469a7e8ea5cdf
11602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65543.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11602.png,9c41f74642c72673bcf8a3f07047853bc99974405e34eae5fa662a2fb4de8836
11603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65544.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11603.png,ed7c64972e0407bfb6296f57a6ea45e241579f3de8b845cc425918115c761e56
11604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65545.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11604.png,ce3b1ef597e0dc2e6be630bc44d12ae27bb5c3a49dcfb727d7b25bad3be021fd
