index,source_path,link_path,sha256
7734,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07734.png,f242c34ab0942216c89b3b3d2052ec0f61e17a8f59d34554ea841ab74acb7ce7
7735,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07735.png,296eef65c2f67683791def07830eec2c38d7ed6cf62bcad353930885c368d283
7736,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07736.png,7adc38bc67f313e74ade88164b1d2b76773d797cdd2221934a91b3388e697556
7737,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07737.png,9c7b5ea99b0a7f6b1b59ee116f54bdcf2db28756e587b792a6308756b13f4299
7738,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07738.png,61248fb07dae66bb5dbd1208b72bd47d282efe9c8ad2867b521720dd7fe32862
7739,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4385.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07739.png,97b44d8816d395428b83d891dbc5ccff103847997ab8b2d01ae17d504a806600
7740,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07740.png,ab6ccf7da4261ed4bd3e01fdc3e8094c8594f6fd89433b1f9098ea4aac61059b
7741,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07741.png,6744dbb5c92aac450541320924c5247ed3262c8de660ca7795d20239de26306d
7742,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07742.png,cdbc6d413a97cf6cfba5a455056cf11a4bd363dcff20e09da4b1351fc0445fed
7743,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07743.png,a1a3c3bbaaa5b63a2e7ac159ad68445d3633e6653cb83bfbae80e48436748817
7744,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07744.png,d7a2571d0dcf8dd31530ef4daf8e541c463f1b4616220f083c34bd54455b248e
7745,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07745.png,126f896d084a54f1a651ea9268d8c2c928968039f64d24fc1c79a019a434a151
7746,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07746.png,bcb2be6d8cf612c23d64e82952edc20f64b2ef04d4f0c17553392367a3e828dd
7747,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07747.png,ff622a883870f467b080af25160a67c816438be061ac5ad43689ed2ca1fd1d76
7748,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07748.png,d5e994fb9329cc73aa8ea09074d37cb3a0261dd81d3ec8a3435b170056ca9bad
7749,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07749.png,03835223a30c38b266355c4ef4fa259d57b7b611d99f28598fd240138b8ef7f7
7750,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4386.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07750.png,7b87d7d93f3a192f21e1a377d80ca657f1a56d1615349ae2b0b12ae982b57b61
7751,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07751.png,6e01d7a0cfc017f0197d5f365de2bb75583e226ace7363340a04e4637a4444b3
7752,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07752.png,639689c379b64f7f86c52555c5efd42aad1612782859cd1b1b642071f765e0cc
7753,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07753.png,4eae859da39374d47d60b0846e826caa5c1ebcb6e9e6d0e9d86200e5a565af3d
7754,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07754.png,6b69fa10de09bf0fa4295f15a61b489d247ad0a054870e073fd63e72e36177ca
7755,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07755.png,88073d01a517679bc7f9f9c74aa76743e8f28652f9d99dea38d5268aec3c6e24
7756,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07756.png,935020f75c0312dcae9907345acd7c88742e6e6e16142aae2b8b03f62897b4cc
7757,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07757.png,e8ee0de779e273464fd155a150389008526c92afceef49f8f8e5f322496005f3
7758,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07758.png,07724fd5c056c21ab00c3fa7a4486aed5096cf24a40a753c675fe0ce11fdf4c6
7759,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07759.png,0387023d2d194baf13ffc2260184e014b5613a68d9133eff8a8edae640f2ba23
7760,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07760.png,1b3aed8443aa806d768198fd254bb96f35c00b78206fab4080c6cf3b09d34656
7761,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4387.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07761.png,f87c2368945532182f0b090182789dfa4d23dfc4706da9d1b3139b6e68ecc21a
7762,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07762.png,83028696b65fbfa821bfba05a5d0e888fbc67ac0c768167135f7f4f6f1be4e5a
7763,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07763.png,bc5336b2da87916233456377dba6cf0ea196ef1894b78f378ca76b26ade2ed7b
7764,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07764.png,d4f48ea7fc3fd416b65dbe13cf49629bd3e15954a94cd4251093a1877db7b021
7765,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07765.png,647038526bf7b613de445a299cd7cd2fad2871ecab91832803e65beae80b4b9a
7766,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07766.png,4116e90e51bc3bb458609b920edc4ea8cd3a7ec1945ad04ec7db755313ab2789
7767,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07767.png,8fed3ece84c0b39507d9777be16a50cb8021352ae178c621473417fc14a7e549
7768,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07768.png,8825d3e5ee5d7e731b7da2cf744308094e87cda5948a4594f7295976ab15c20e
7769,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07769.png,d611d72a4acfa6adfada96877507a85986ef74376b2a8bfa53b083c4fca97dcf
7770,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07770.png,0bb121107afa30bbd6ed94632dfe9048487570c96bb73334d8dc4f26c5f7dd1e
7771,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07771.png,32ac1141aa0952aa143ee804f84283c4bb9374c7862a0cf592c75ea0853776da
7772,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4388.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07772.png,0ec126adc01136599f640f8774e7a2490890b9621cf37c11382dd89c6b6e7575
7773,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07773.png,3999cfdd297a3476b3af45b023286b13214792992d5a21885560f8fa7545f669
7774,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07774.png,cf51b102207c1ea01fda5c642ed54b0d8cb8f20366f4a7f64488def460f1f700
7775,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07775.png,4ef0926d8b9ceecd8e6114e34914c665cfb35fb3b63bfcc6122456cb5ac540f4
7776,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07776.png,b7e6df3e6d10e62ed4e2ae4e4c7d92918f71d442e2f3e134e8df7a1b076c08fb
7777,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07777.png,0d6be1dc90f9a1aeb3005fe565c883133eec10c060e994d9c2d262e08dc97399
7778,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07778.png,ccaa9d9566f37231ff1f6259432bb301cce27bbbf200d9861fea291ccb5f9b61
7779,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07779.png,eac6bc595e28e335173691af644a6a7435e3cad8d2845a9d7adab4d07a4a834d
7780,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07780.png,c2f4570d929d5c7184370f537c886a97dc57cc5cf3676afa98038eddaffa08b4
7781,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43888.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07781.png,e146066c8c995aa70ed618da08b6c45de6f42774ca11cff8a8b3be1ac74e88f1
7782,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43889.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07782.png,5538004956b74ffafb07d5a66f01d003c126c0b52f27793d909ad882bd3f279e
7783,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4389.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07783.png,80ed8c5a8e010fbb860d8d086cd62f249db21fa5d27d447ba253d79e32a5a0d6
7784,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43890.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07784.png,8cb6b06f5091607bee4a2e04f113b72ab0c05aaa74174ad9e5845950172da0df
7785,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43891.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07785.png,cc8f992082b2bd77bd275618cb48b4bd69ad91388f45883f8c732b03b41f130f
7786,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43892.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07786.png,83eebc111703077e7caaf91c63a62d1197cf36be7e0adad5173162d9bf1cf047
7787,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43893.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07787.png,b4b13ea08bc9e55b2aac64d3fbcaafb68e75891e8c8cac4b4e621dd8d9fa3d9f
7788,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43894.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07788.png,733627ab85105c89478d0cf0cc719e7d9999e4aaac2b65f0a61d61345dc8ef8c
7789,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43895.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07789.png,88ded7b1eaec626349987caa227f62d82733ad4902cbe2a2cfd6f22e034c10ca
7790,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43896.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07790.png,1b4cef72222949d5b49d7354f63061474156f5647021c355c54761e35637010c
7791,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43897.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07791.png,2950552194c163664b6bfa6bea4d998adaf032d7a63849cf050ad779c1443eb1
7792,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43898.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07792.png,dfb55c4a571f2d73220e7424cb129864363df2caa42679262a6b1f031c466dcb
7793,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43899.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07793.png,28f642216d63544ba5f446884584e22030b8e6a13bfe5f516c9b75d91b7f6621
7794,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4390.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07794.png,b7fcb4b5efc31a7f3fc6c38254bab7e4bbb305121a462e0de4404a52b5f9040d
7795,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43900.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07795.png,4605c980330ddedb1032f271e24f280549d897b091887b303dc68b362340daee
7796,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43901.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07796.png,d31a8ad19cf78b96a4bd6b7049b28657a56481690262ee8f5ce1be251c8868f6
7797,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43902.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07797.png,9c156790ead0a95d46fd976928f4619f89677a577b83f79c34f6381e04fe0491
7798,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43903.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07798.png,7da8e60211545af6f5e8bb9e252b5aafe36c74343789bcfe93d97c359723cb4b
7799,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43904.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07799.png,74e837b4bcc5a3b66198c4fdf539129359106076192e6877dcc16363a78f1999
7800,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43905.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07800.png,7f5bbee5d4f4ff37b385259eadc2624ef6dfb194f3bb9e910e70c67a1659effe
7801,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43906.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07801.png,f2c5ef7f3ca519a320398640a4595222b90b650f1f40529fa9f3972fc7f28482
7802,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43907.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07802.png,ba09c9304822cdf3768b1b26b1038bfc9520899e2f22c61e39df4c23b0e813ee
7803,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43908.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07803.png,a68a61f0f0d0719104a7a6078afcd60a59bba62220456e22ce7b8b18556e9f9d
7804,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43909.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07804.png,71ae22a31d220719ffeba05e84954ebd569bb5db7b88518812406c9f6708a93f
7805,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4391.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07805.png,3cd4f5fc913cff5b8351a7a5dbe01bbb36da200ac764d351dc5b0b0eec4ecd5a
7806,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43910.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07806.png,832275f45e1b58d97fcb865b005f11b06d8b37ce2d6c6d47726893147e1967e5
7807,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43911.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07807.png,4cfb39df3da5ce77a8bf7207638a850a45dcd598fa72a4f96eeb2707b58dbf34
7808,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43912.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07808.png,5f1c5c70d4819e71e4d0ff0dd4589482ecf815b90c2e43b05f6b1b6531c8f3fd
7809,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43913.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07809.png,5af0e7f5631df211b379f29d6a1975f209ee9d231575e65995d6e2703c146d21
7810,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43914.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07810.png,bc7b6722bc0963a6ce2ba4a8a60e342b5aa2c3cc48aba9ba0d99b792dc850818
7811,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43915.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07811.png,90bc79fddd3d92fd2769719ab540023e7ac269e394eb973a96ba3b6224390a98
7812,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43916.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07812.png,ba2d2f9dfe949ffc35cdf0d04634301c96f253d9eefac5fa8cf81792998ff7e0
7813,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43917.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07813.png,20af620c8a9a0499780d6620a04ef7af376c6bf162949e31dd71322d15da0a81
7814,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07814.png,cd9897e959ee0e0226d3967f29be7326198c114b6810c3b510aab53bce6f114d
7815,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07815.png,fbdf978dae337f4fab57bb3d360a88937f4aadee64fd5a873353e19b598440e8
7816,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4392.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07816.png,2f48068b05d0bfc687c42ec6271ac38f57821df16bc1bae9592927c3a2878a24
7817,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07817.png,9aeaefdbbf899cb9b7a897255c34ca233b440c0d663fd6d69580479f6494f739
7818,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07818.png,72745de96ec9907c8b4ad75149553f7a66db4cd36af0a43f64b4230de6b44930
7819,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07819.png,ec1b5351e8fc15652d3eb3f8e3fc0b79ff5cbf51b042e14caf73486efda85db6
7820,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07820.png,607218ff75f8a2fb310eefdad3ed518f606ba8b7febc2b1e6340cea9801f3733
7821,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07821.png,498fe6f04e0791fe139ca646174a3d05d5d88b12c6adf9a7d24316e6108c58ba
7822,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07822.png,7e3d06c6d469badc661c8f001d015c48e5cf21fddea2edc6bc1b8e1918e7574f
7823,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07823.png,1cbde5855357de66a36c95093b026c8ee73dd2cea32ab252601807affdaf30c8
7824,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07824.png,7859a0ae58e6e73903e578d22fa331418caadeecea596e869176434a0da44d1a
7825,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07825.png,85996fb5746f4457edba0c8ca483a0aefd9383721da73965e9a0098d844d320b
7826,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07826.png,911de3911820e235abba430f6a5851bcf4459d618e08fc64840d63b2a73a6d54
7827,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4393.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07827.png,c22705059ddf2db3e5ee63f92441e2f9454aa27ba2c0437f3bbe76dc61cbcccc
7828,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43930.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07828.png,068b803d9dc6b6b9f71d51119fc1d0149ab08553842bb4de4a6351094270775c
7829,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07829.png,79790379e010f3d71c398179f9f0266cd47435ce243d8b34b3542ac57d895f60
7830,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07830.png,347e706e1988a0c1a524770b9391258088fc74b2771b42963754c100897d8326
7831,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07831.png,fcee66d691484a1b6312ca35f0b719efa7964726644759daf9d70745156e2eee
7832,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43934.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07832.png,0adf75ae5b06d5f895e90359df9b03d0b76fb2f72ae205aaf575fac3f07f76a2
7833,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43935.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07833.png,7ef3d1e468bdde8bb2da3917c8ce6c6a75c8fd318485482c520a50de1f415302
7834,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43936.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07834.png,b8c62e64fc175cd9431894b5fff75ff08722818ed4c2f74bf38ff52aff928eb2
7835,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43937.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07835.png,f2b79068068f52bc29df772b9ab75f077d3de98ce6e1e5eb38f5165df10eed82
7836,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43938.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07836.png,89c6e5b5d5361b65a83c080d447694405ea70a1efcbd01948d6132569c14b83c
7837,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43939.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07837.png,ef665d565b99bcbfda0933b1b44c2092a05ecc757f78164f94b283ea4f46fb0f
